User-agent: *
Disallow: /abc/garantia-extendida
Disallow: /citas/servicio
Disallow: /abc/empleos
Disallow: /externals/terminos-y-condiciones
Disallow: /abc/gana-dinero
Disallow: /abc/acerca-de
Disallow: /contacto
Disallow: /auth/iniciar-sesion
Disallow: /auth/recuperar-cuenta
Disallow: /compra-tu-auto/detail/WMWXR3104L2L96590
Disallow: /asistencia-vial
Disallow: /compra-tu-auto/detail/WMWXR5103L2M05338
Disallow: /externals/privacidad-de-uso
Disallow: /compra-tu-auto/detail/WBS4Y9104KAC58530
Disallow: /compra-tu-auto/detail/3VWNP6BU3LM012291
Disallow: /auth/registro
Disallow: /compra-tu-auto/detail/3C4BDCAB5HT603216
Sitemap: http://localhost:4200/sitemap.xml
